# Permite el acceso a las siguientes URL
User-agent: *
Allow: /
Allow: /servicios/
Allow: /politicas/
Allow: /servicios-y-productos/
Allow: /servicios-especializados-y-repuestos/
Allow: /novedades/
Allow: /soluciones-de-perforacion/
Allow: /suministros-para-equipos-moviles-pesados/
Allow: /suministros-para-plantas-mineras-e-industriales/
Allow: /componentes-para-gran-mineria/
Allow: /contactanos/
Allow: /bolsa-de-trabajo/
Allow: /en/components-for-large-scale-mining/
Allow: /en/contact-us/
Allow: /en/filtration/
Allow: /en/news/
Allow: /en/hitachi-specialized-services/
Allow: /en/drilling-solutions/
Allow: /en/supply-for-heavy-mobile-equipment/
Allow: /en/supply-for-mining-and-industrial-plants/
Allow: /en/work-with-us/
Allow: /hitachi-mining/
Allow: /en/privacy-policies/
Allow: /en/terms-and-conditions/
Allow: /terminos/
Allow: /en/hitachi-mining-eng/
Allow: /en/multi-brand-services/
Allow: /en/about-us/
Allow: /servicios-multimarca/
Allow: /nosotros/
Allow: /soluciones-de-filtracion/
Allow: /en/filtration-solutions/
Allow: /tonly/
Allow: /en/tonly-eng/
Allow: /elementos-de-desgaste/
Allow: /carrileria-e-iluminacion/
Allow: /en/trucks/
Allow: /en/carrileria-e-iluminacion-eng/
Allow: /en/wear-elements/
Allow: /en/off-the-road-english/
Allow: /en/otr-tires/
Allow: /en/home-english/
Allow: /camiones/
Allow: /off-the-road-espanol/
Allow: /lista-de-familias-productos-y-servicios/
Allow: /filtracion/
Allow: /otr/
Allow: /palas-y-excavadoras-hidraulicas/

# Deniega el acceso a las siguientes URL
Disallow: /en/soluciones-perfo/soldadura/
Disallow: /soluciones-perfo/entrenamiento/
Disallow: /soluciones-perfo/soldadura-2/
Disallow: /soluciones-perfo/solintal/
Disallow: /soluciones-perfo/jaws/
Disallow: /soluciones-perfo/t1am/
Disallow: /soluciones-perfo/t2am/
Disallow: /soluciones-perfo/serie-pequena-mediana/
Disallow: /soluciones-perfo/serie-grande/
Disallow: /soluciones-perfo/x4/
Disallow: /soluciones-perfo/x10/
Disallow: /soluciones-perfo/x60/
Disallow: /soluciones-perfo/fajas-transportadoras-2/
Disallow: /soluciones-perfo/filtros-de-aire/
Disallow: /soluciones-perfo/combustible/
Disallow: /soluciones-perfo/hidraulica/
Disallow: /soluciones-perfo/lubricante/
Disallow: /soluciones-perfo/transmision/
Disallow: /soluciones-perfo/filtros-de-refrigerante/
Disallow: /soluciones-perfo/secadores-de-aire/
Disallow: /soluciones-perfo/aire-de-cabina/
Disallow: /soluciones-perfo/escape/
Disallow: /soluciones-perfo/filtracion-a-granel/
Disallow: /soluciones-perfo/fajas-transportadoras/
Disallow: /soluciones-perfo/reparacion-de-componentes/
Disallow: /soluciones-perfo/soporte-al-producto/
Disallow: /soluciones-perfo/repuestos-y-componentes/
Disallow: /en/soluciones-perfo/cartridge-type-dust-collectors/
Disallow: /en/soluciones-perfo/air-filters/
Disallow: /en/soluciones-perfo/fuel/
Disallow: /en/soluciones-perfo/hydraulics/
Disallow: /en/soluciones-perfo/lubricant/
Disallow: /en/soluciones-perfo/transmission/
Disallow: /en/soluciones-perfo/refrigerant/
Disallow: /en/soluciones-perfo/air-dryers/
Disallow: /en/soluciones-perfo/cabin-air/
Disallow: /en/soluciones-perfo/exhaust/
Disallow: /en/soluciones-perfo/bulk-filtration/
Disallow: /en/soluciones-perfo/conveyor-belt-cleaners/
Disallow: /en/soluciones-perfo/pulley/
Disallow: /en/soluciones-perfo/roller/
Disallow: /en/soluciones-perfo/conveyor-belts/
Disallow: /en/soluciones-perfo/conveyor-belts-2/
Disallow: /en/soluciones-perfo/liners-for-crushers/
Disallow: /en/soluciones-perfo/domite-2/
Disallow: /en/soluciones-perfo/spare-parts-for-crushers/
Disallow: /en/soluciones-perfo/x4-2/
Disallow: /en/soluciones-perfo/x10-2/
Disallow: /en/soluciones-perfo/x60-2/
Disallow: /en/soluciones-perfo/dcr22-2/
Disallow: /en/soluciones-perfo/dcr20-2/
Disallow: /en/soluciones-perfo/dcr45/
Disallow: /en/soluciones-perfo/hcr910-ds-3/
Disallow: /en/soluciones-perfo/hcr1200-dsiii/
Disallow: /en/soluciones-perfo/hcr-1200-edsiii/
Disallow: /en/soluciones-perfo/hcr-l100-e3-2/
Disallow: /en/soluciones-perfo/hcr1800-ed-2/
Disallow: /en/soluciones-perfo/t1-am/
Disallow: /en/soluciones-perfo/t2-am/
Disallow: /en/soluciones-perfo/small-medium-series/
Disallow: /en/soluciones-perfo/big-series/
Disallow: /en/soluciones-perfo/thunderbird-1110-2/
Disallow: /en/soluciones-perfo/jaws-3/
Disallow: /en/soluciones-perfo/solintal-2/
Disallow: /en/soluciones-perfo/component-repair/
Disallow: /en/soluciones-perfo/product-support/
Disallow: /en/soluciones-perfo/spare-parts-and-components/
Disallow: /en/soluciones-perfo/
